gene	number	name	prob	cn	hg19_cp	grc38_cp
cyp4b1	1	no_sv	1	1,	.	.
cyp4b1	2	cnv0	0.99	0,	.	.
cyp4b1	3	cnv2	0.98	2,	.	.
cyp4f2	1	no_sv	1	1,	.	.
cyp4f2	2	cnv0	0.99	1,0,1,	15985252,16017183,	15874442,15906373,
cyp4f2	3	cnv2	0.98	2,	.	.
cyp17a1	1	no_sv	1	1,	.	.
cyp17a1	2	cnv0	0.99	0,	.	.
cyp17a1	3	cnv2	0.98	2,	.	.
cyp19a1	1	no_sv	1	1,	.	.
cyp19a1	2	cnv0	0.99	0,	.	.
cyp19a1	3	cnv2	0.98	2,	.	.
cyp26a1	1	no_sv	1	1,	.	.
cyp26a1	2	cnv0	0.99	0,	.	.
cyp26a1	3	cnv2	0.98	2,	.	.
dpyd	1	no_sv	1	1,	.	.
dpyd	2	cnv0	0.99	0,	.	.
dpyd	3	cnv2	0.98	2,	.	.
g6pd	1	no_sv	1	1,	.	.
g6pd	2	cnv0	0.99	0,	.	.
g6pd	3	cnv2	0.98	2,	.	.
gstm1	1	no_sv	1	1,	.	.
gstm1	2	cnv0	0.99	0,	.	.
gstm1	3	cnv2	0.98	2,	.	.
gstp1	1	no_sv	1	1,	.	.
gstp1	2	cnv0	0.99	0,	.	.
gstp1	3	cnv2	0.98	2,	.	.
ifnl3	1	no_sv	1	1,	.	.
ifnl3	2	cnv0	0.99	0,	.	.
ifnl3	3	cnv2	0.98	2,	.	.
nat1	1	no_sv	1	1,	.	.
nat1	2	cnv0	0.99	0,	.	.
nat1	3	cnv2	0.98	2,	.	.
nat2	1	no_sv	1	1,	.	.
nat2	2	cnv0	0.99	0,	.	.
nat2	3	cnv2	0.98	2,	.	.
nudt15	1	no_sv	1	1,	.	.
nudt15	2	cnv0	0.99	0,	.	.
nudt15	3	cnv2	0.98	2,	.	.
por	1	no_sv	1	1,	.	.
por	2	cnv0	0.99	0,	.	.
por	3	cnv2	0.98	2,	.	.
ptgis	1	no_sv	1	1,	.	.
ptgis	2	cnv0	0.99	0,	.	.
ptgis	3	cnv2	0.98	2,	.	.
ryr1	1	no_sv	1	1,	.	.
ryr1	2	cnv0	0.99	0,	.	.
ryr1	3	cnv2	0.98	2,	.	.
slc15a2	1	no_sv	1	1,	.	.
slc15a2	2	cnv0	0.99	0,	.	.
slc15a2	3	cnv2	0.98	2,	.	.
slc22a2	1	no_sv	1	1,	.	.
slc22a2	2	cnv0	0.99	0,	.	.
slc22a2	3	cnv2	0.98	2,	.	.
slc22a2	4	del_i9	0.99	1,0,1,	160649734,160654860,	160228702,160233828,
slc22a2	5	del_e11	0.99	0,1,	160638067,	160217035,
slco1b1	1	no_sv	1	1,	.	.
slco1b1	2	cnv0	0.99	0,	.	.
slco1b1	3	cnv2	0.98	2,	.	.
slco1b1	4	cnv3	0.97	3,	.	.
slco1b1	5	dup1	0.96	2,3,2,	21311620,21363742,	21158686,21210808,
slco1b3	1	no_sv	1	1,	.	.
slco1b3	2	cnv0	0.99	0,	.	.
slco1b3	3	cnv2	0.98	2,	.	.
slco2b1	1	no_sv	1	1,	.	.
slco2b1	2	cnv0	0.99	0,	.	.
slco2b1	3	cnv2	0.98	2,	.	.
sult1a1	1	no_sv	1	1,	.	.
sult1a1	2	cnv0	0.99	0,	.	.
sult1a1	3	cnv2	0.98	1,2,1,	28609859,28626701,	28598538,28615380,
sult1a1	4	cnv3	0.97	1,3,1,	28609859,28626701,	28598538,28615380,
sult1a1	5	cnv4	0.96	1,4,1,	28609859,28626701,	28598538,28615380,
sult1a1	6	cnv5	0.95	1,5,1,	28609859,28626701,	28598538,28615380,
sult1a1	7	cnv6	0.94	1,6,1,	28609859,28626701,	28598538,28615380,
tbxas1	1	no_sv	1	1,	.	.
tbxas1	2	cnv0	0.99	0,	.	.
tbxas1	3	cnv2	0.98	2,	.	.
tpmt	1	no_sv	1	1,	.	.
tpmt	2	cnv0	0.99	0,	.	.
tpmt	3	cnv2	0.98	2,	.	.
ugt1a1	1	no_sv	1	1,	.	.
ugt1a1	2	cnv0	0.99	0,	.	.
ugt1a1	3	cnv2	0.98	2,	.	.
ugt1a4	1	no_sv	1	1,	.	.
ugt1a4	2	cnv0	0.99	0,	.	.
ugt1a4	3	cnv2	0.98	2,	.	.
ugt1a4	4	del_i1	0.99	1,0,1,	234648944,234659594,	233740298,233750948,
ugt1a4	5	del2	0.98	1,0,1,	234652362,234664183,	233743716,233755537,
ugt2b7	1	no_sv	1	1,	.	.
ugt2b7	2	cnv0	0.99	0,	.	.
ugt2b7	3	cnv2	0.98	2,	.	.
ugt2b15	1	no_sv	1	1,	.	.
ugt2b15	2	cnv0	0.99	0,	.	.
ugt2b15	3	cnv2	0.98	2,	.	.
ugt2b15	4	del_i3e6	0.99	1,0,1,	69510974,69528282,	68645256,68662564,
ugt2b17	1	no_sv	1	1,	.	.
ugt2b17	2	cnv0	0.99	0,	.	.
ugt2b17	3	cnv2	0.98	2,	.	.
vkorc1	1	no_sv	1	1,	.	.
vkorc1	2	cnv0	0.99	0,	.	.
vkorc1	3	cnv2	0.98	2,	.	.
xpc	1	no_sv	1	1,	.	.
xpc	2	cnv0	0.99	0,	.	.
xpc	3	cnv2	0.98	2,	.	.
2c_cluster	1	no_sv	1	1,	.	.
2c_cluster	2	cnv0	0.99	0,	.	.
2c_cluster	3	cnv0	0.98	2,	.	.
abcg2	1	no_sv	1	1,	.	.
abcg2	2	cnv0	0.99	0,	.	.
abcg2	3	cnv2	0.98	2,	.	.
